"","chapt","short_n","header"
"148",0,"185","Стаття 185. Крадіжка"
"150",0,"186","Стаття 186. Грабіж"
"152",0,"187","Стаття 187. Розбій"
"154",0,"188","Стаття 188. {Статтю 188 виключено на підставі Закону № 270-VI від 15.04.2008}"
"155",0,"188-1","Стаття 188-1. Викрадення води, електричної або теплової енергії шляхом її самовільного використання"
"156",0,"189","Стаття 189. Вимагання"
"158",0,"190","Стаття 190. Шахрайство"
"160",0,"191","Стаття 191. Привласнення, розтрата майна або заволодіння ним шляхом зловживання службовим становищем"
"162",0,"192","Стаття 192. Заподіяння майнової шкоди шляхом обману або зловживання довірою"
"164",0,"193","Стаття 193. Незаконне привласнення особою знайденого або чужого майна, що випадково опинилося у неї"
"166",0,"194","Стаття 194. Умисне знищення або пошкодження майна"
"168",0,"194-1","Стаття 194-1. Умисне пошкодження об'єктів електроенергетики"
"169",0,"195","Стаття 195. Погроза знищення майна"
"171",0,"196","Стаття 196. Необережне знищення або пошкодження майна"
"173",0,"197","Стаття 197. Порушення обов'язків щодо охорони майна"
"175",0,"197-1","Стаття 197-1. Самовільне зайняття земельної ділянки та самовільне будівництво"
"176",0,"198","Стаття 198. Придбання, отримання, зберігання чи збут майна, одержаного кримінально протиправним шляхом"
"178",0,"199","Стаття 199. Виготовлення, зберігання, придбання, перевезення, пересилання, ввезення в Україну з метою використання при продажу товарів, збуту або збут підроблених грошей, державних цінних паперів, що існують у паперовій формі, білетів державної лотереї, марок акцизного податку чи голографічних захисних елементів"
"180",0,"200","Стаття 200. Незаконні дії з документами на переказ, платіжними картками та іншими засобами доступу до банківських рахунків, електронними грошима, обладнанням для їх виготовлення"
"182",0,"201","Стаття 201. Контрабанда культурних цінностей та зброї"
"184",0,"201-1","Стаття 201-1. Контрабанда лісоматеріалів та цінних порід дерев"
"185",0,"201-2","Стаття 201-2. Незаконне використання з метою отримання прибутку гуманітарної допомоги, благодійних пожертв або безоплатної допомоги"
"186",0,"201-3","Стаття 201-3. Контрабанда товарів"
"188",0,"201-4","Стаття 201-4. Контрабанда підакцизних товарів"
"189",0,"202","Стаття 202. {Статтю 202 виключено на підставі Закону № 4025-VI від 15.11.2011}"
"190",0,"203","Стаття 203. {Статтю 203 виключено на підставі Закону № 4025-VI від 15.11.2011}"
"191",0,"203-1","Стаття 203-1. Незаконний обіг дисків для лазерних систем зчитування, матриць, обладнання та сировини для їх виробництва"
"192",0,"203-2","Стаття 203-2. Незаконна діяльність з організації або проведення азартних ігор, лотерей"
"193",0,"204","Стаття 204. Незаконне виготовлення, зберігання, збут або транспортування з метою збуту підакцизних товарів"
"195",0,"205","Стаття 205. {Статтю 205 виключено на підставі Закону № 101-IX від 18.09.2019}"
"196",0,"205-1","Стаття 205-1. Підроблення документів, які подаються для проведення державної реєстрації юридичної особи та фізичних осіб - підприємців"
"197",0,"206","Стаття 206. Протидія законній господарській діяльності"
"199",0,"206-2","Стаття 206-2. Протиправне заволодіння майном підприємства, установи, організації"
"200",0,"207","Стаття 207. {Статтю 207 виключено на підставі Закону № 4025-VI від 15.11.2011}"
"201",0,"208","Стаття 208. {Статтю 208 виключено на підставі Закону № 4025-VI від 15.11.2011}"
"202",0,"209","Стаття 209. Легалізація (відмивання) майна, одержаного злочинним шляхом"
"204",0,"209-1","Стаття 209-1. Умисне порушення вимог законодавства про запобігання та протидію легалізації (відмиванню) доходів, одержаних злочинним шляхом, фінансуванню тероризму та фінансуванню розповсюдження зброї масового знищення"
"205",0,"210","Стаття 210. Нецільове використання бюджетних коштів, здійснення видатків бюджету чи надання кредитів з бюджету без встановлених бюджетних призначень або з їх перевищенням"
"207",0,"211","Стаття 211. Видання нормативно-правових актів, що зменшують надходження бюджету або збільшують витрати бюджету всупереч закону"
"209",0,"212","Стаття 212. Ухилення від сплати податків, зборів (обов'язкових платежів)"
"211",0,"212-1","Стаття 212-1. Ухилення від сплати єдиного внеску на загальнообов'язкове державне соціальне страхування та страхових внесків на загальнообов'язкове державне пенсійне страхування"
"212",0,"213","Стаття 213. Порушення порядку здійснення заготівлі металобрухту та операцій з металобрухтом"
"214",0,"214","Стаття 214. {Статтю 214 виключено на підставі Закону № 4025-VI від 15.11.2011}"
"215",0,"215","Стаття 215. {Статтю 215 виключено на підставі Закону № 4025-VI від 15.11.2011}"
"216",0,"216","Стаття 216. {Статтю 216 виключено на підставі Закону № 1965-IX від 15.12.2021}"
"217",0,"217","Стаття 217. {Статтю 217 виключено на підставі Закону № 4025-VI від 15.11.2011}"
"218",0,"218","Стаття 218. {Статтю 218 виключено на підставі Закону № 4025-VI від 15.11.2011}"
"219",0,"218-1","Стаття 218-1. Доведення банку до неплатоспроможності"
"220",0,"219","Стаття 219. Доведення до банкрутства"
"222",0,"220","Стаття 220. {Статтю 220 виключено на підставі Закону № 4025-VI від 15.11.2011}"
"223",0,"220-1","Стаття 220-1. Порушення порядку ведення бази даних про вкладників або порядку формування звітності"
"224",0,"220-2","Стаття 220-2. Фальсифікація фінансових документів та звітності фінансової організації, приховування неплатоспроможності фінансової установи або підстав для відкликання (анулювання) ліцензії фінансової установи"
"225",0,"221","Стаття 221. {Статтю 221 виключено на підставі Закону № 4025-VI від 15.11.2011}"
"226",0,"222","Стаття 222. Шахрайство з фінансовими ресурсами"
"228",0,"222-1","Стаття 222-1. Маніпулювання на організованих ринках"
"229",0,"222-2","Стаття 222-2. Маніпулювання на енергетичному ринку"
"230",0,"223","Стаття 223. {Статтю 223 виключено на підставі Закону № 4025-VI від 15.11.2011}"
"231",0,"223-1","Стаття 223-1. Підроблення документів, які подаються для реєстрації випуску цінних паперів"
"232",0,"223-2","Стаття 223-2. {Статтю 2232 виключено на підставі Закону № 738-IX від 19.06.2020}"
"233",0,"224","Стаття 224. Виготовлення, збут та використання підроблених цінних паперів (крім державних цінних паперів)"
"235",0,"225","Стаття 225. {Статтю 225 виключено на підставі Закону № 4025-VI від 15.11.2011}"
"236",0,"226","Стаття 226. {Статтю 226 виключено на підставі Закону № 4025-VI від 15.11.2011}"
"237",0,"227","Стаття 227. Умисне введення в обіг на ринку України (випуск на ринок України) небезпечної продукції"
"239",0,"228","Стаття 228. {Статтю 228 виключено на підставі Закону № 4025-VI від 15.11.2011}"
"240",0,"229","Стаття 229. Незаконне використання знака для товарів і послуг, фірмового найменування, кваліфікованого зазначення походження товару"
"242",0,"230","Стаття 230. {Статтю 230 виключено на підставі Закону № 669-IV від 03.04.2003}"
"243",0,"231","Стаття 231. Незаконне збирання з метою використання або використання відомостей, що становлять комерційну або банківську таємницю"
"245",0,"232","Стаття 232. Розголошення комерційної, банківської таємниці або професійної таємниці на ринках капіталу та організованих товарних ринках"
"247",0,"232-1","Стаття 232-1. Незаконне використання інсайдерської інформації"
"248",0,"232-2","Стаття 232-2. Приховування інформації про діяльність емітента"
"249",0,"232-3","Стаття 232-3. Незаконне використання інсайдерської інформації щодо оптових енергетичних продуктів"
"250",0,"233","Стаття 233. Незаконна приватизація державного, комунального майна"
"252",0,"234","Стаття 234.{Статтю 234 виключено на підставі Закону № 4025-VI від 15.11.2011}"
"253",0,"235","Стаття 235.{Статтю 235 виключено на підставі Закону № 4025-VI від 15.11.2011}"
"254",0,"236","Стаття 236. Порушення правил екологічної безпеки"
"256",0,"237","Стаття 237. Невжиття заходів щодо ліквідації наслідків екологічного забруднення"
"257",0,"238","Стаття 238. Приховування або перекручення відомостей про екологічний стан або захворюваність населення"
"259",0,"239","Стаття 239. Забруднення або псування земель"
"261",0,"239-1","Стаття 239-1. Незаконне заволодіння ґрунтовим покривом (поверхневим шаром) земель"
"262",0,"239-2","Стаття 239-2. Незаконне заволодіння землями водного фонду в особливо великих розмірах"
"263",0,"240","Стаття 240. Порушення правил охорони або використання надр, незаконне видобування корисних копалин"
"265",0,"240-1","Стаття 240-1. Незаконне видобування, збут, придбання, передача, пересилання, перевезення, переробка бурштину"
"266",0,"241","Стаття 241. Забруднення атмосферного повітря"
"267",0,"242","Стаття 242. Порушення правил охорони вод"
"269",0,"243","Стаття 243. Забруднення моря"
"271",0,"244","Стаття 244. Порушення законодавства про континентальний шельф України"
"273",0,"245","Стаття 245. Знищення або пошкодження об'єктів рослинного світу"
"275",0,"246","Стаття 246. Незаконна порубка або незаконне перевезення, зберігання, збут лісу"
"277",0,"247","Стаття 247. Порушення законодавства про захист рослин"
"279",0,"248","Стаття 248. Незаконне полювання"
"281",0,"249","Стаття 249. Незаконне зайняття рибним, звіриним або іншим водним добувним промислом"
"283",0,"250","Стаття 250. Проведення вибухових робіт з порушенням правил охорони рибних запасів"
"285",0,"251","Стаття 251. Порушення ветеринарних правил"
"287",0,"252","Стаття 252. Умисне знищення або пошкодження територій, взятих під охорону держави, та об'єктів природно-заповідного фонду"
"289",0,"253","Стаття 253. Проектування чи експлуатація споруд без систем захисту довкілля"
"291",0,"254","Стаття 254. Безгосподарське використання земель"
"293",0,"255","Стаття 255. Створення, керівництво злочинною спільнотою або злочинною організацією, а також участь у ній"
"295",0,"255-1","Стаття 255-1. Встановлення або поширення злочинного впливу"
"296",0,"255-2","Стаття 255-2. Організація, сприяння у проведенні або участь у злочинному зібранні (сходці)"
"297",0,"255-3","Стаття 255-3. Звернення за застосуванням злочинного впливу"
"298",0,"256","Стаття 256. Сприяння учасникам злочинних організацій та укриття їх злочинної діяльності"
"300",0,"257","Стаття 257. Бандитизм"
"301",0,"258","Стаття 258. Терористичний акт"
"303",0,"258-1","Стаття 258-1. Втягнення у вчинення терористичного акту"
"304",0,"258-2","Стаття 258-2. Публічні заклики до вчинення терористичного акту"
"305",0,"258-3","Стаття 258-3. Створення терористичної групи чи терористичної організації"
"306",0,"258-4","Стаття 258-4. Сприяння вчиненню терористичного акту, проходження навчання тероризму"
"307",0,"258-5","Стаття 258-5. Фінансування тероризму"
"308",0,"258-6","Стаття 258-6. Перетинання державного кордону України з терористичною метою"
"309",0,"259","Стаття 259. Завідомо неправдиве повідомлення про загрозу безпеці громадян, знищення чи пошкодження об'єктів власності"
"311",0,"260","Стаття 260. Створення не передбачених законом воєнізованих або збройних формувань"
"313",0,"261","Стаття 261. Напад на об'єкти, на яких є предмети, що становлять підвищену небезпеку для оточення"
"315",0,"262","Стаття 262. Викрадення, привласнення, вимагання вогнепальної зброї, бойових припасів, вибухових речовин чи радіоактивних матеріалів або заволодіння ними шляхом шахрайства або зловживанням службовим становищем"
"316",0,"263","Стаття 263. Незаконне поводження зі зброєю, бойовими припасами або вибуховими речовинами"
"318",0,"263-1","Стаття 263-1. Незаконне виготовлення, переробка чи ремонт вогнепальної зброї або фальсифікація, незаконне видалення чи зміна її маркування, або незаконне виготовлення бойових припасів, вибухових речовин чи вибухових пристроїв"
"319",0,"264","Стаття 264. Недбале зберігання вогнепальної зброї або бойових припасів"
"320",0,"265","Стаття 265. Незаконне поводження з радіоактивними матеріалами"
"322",0,"265-1","Стаття 265-1. Незаконне виготовлення ядерного вибухового пристрою чи пристрою, що розсіює радіоактивний матеріал або випромінює радіацію"
"323",0,"266","Стаття 266. Погроза вчинити викрадання або використати радіоактивні матеріали"
"324",0,"267","Стаття 267. Порушення правил поводження з вибуховими, легкозаймистими та їдкими речовинами або радіоактивними матеріалами"
"326",0,"267-1","Стаття 267-1. Порушення вимог режиму радіаційної безпеки"
"327",0,"268","Стаття 268. Незаконне ввезення на територію України відходів і вторинної сировини"
"328",0,"269","Стаття 269. Незаконне перевезення на повітряному судні вибухових або легкозаймистих речовин"
"330",0,"270","Стаття 270. Порушення встановлених законодавством вимог пожежної або техногенної безпеки"
"332",0,"270-1","Стаття 270-1. Умисне знищення або пошкодження об'єктів житлово-комунального господарства"
"333",0,"271","Стаття 271. Порушення вимог законодавства про охорону праці"
"335",0,"272","Стаття 272. Порушення правил безпеки під час виконання робіт з підвищеною небезпекою"
"337",0,"273","Стаття 273. Порушення правил безпеки на вибухонебезпечних підприємствах або у вибухонебезпечних цехах"
"338",0,"274","Стаття 274. Порушення правил ядерної або радіаційної безпеки"
"339",0,"275","Стаття 275. Порушення правил, що стосуються безпечного використання промислової продукції або безпечної експлуатації будівель і споруд"
"341",0,"276","Стаття 276. Порушення правил безпеки руху або експлуатації залізничного, водного чи повітряного транспорту"
"343",0,"276-1","Стаття 276-1. Здійснення професійної діяльності членом екіпажу або обслуговування повітряного руху диспетчером управління повітряним рухом (диспетчером служби руху) у стані алкогольного сп'яніння або під впливом наркотичних чи психотропних речовин"
"344",0,"277","Стаття 277. Пошкодження шляхів сполучення і транспортних засобів"
"346",0,"278","Стаття 278. Угон або захоплення залізничного рухомого складу, повітряного, морського чи річкового судна"
"347",0,"279","Стаття 279. Блокування транспортних комунікацій, а також захоплення транспортного підприємства"
"349",0,"280","Стаття 280. Примушування працівника транспорту до невиконання своїх службових обов'язків"
"350",0,"281","Стаття 281. Порушення правил повітряних польотів"
"352",0,"282","Стаття 282. Порушення правил використання повітряного простору"
"354",0,"283","Стаття 283. Самовільне без нагальної потреби зупинення поїзда"
"356",0,"284","Стаття 284. Ненадання допомоги судну та особам, що зазнали лиха"
"357",0,"285","Стаття 285. Неповідомлення капітаном назви свого судна при зіткненні суден"
"358",0,"286","Стаття 286. Порушення правил безпеки дорожнього руху або експлуатації транспорту особами, які керують транспортними засобами"
"360",0,"286-1","Стаття 286-1. Порушення правил безпеки дорожнього руху або експлуатації транспорту особами, які керують транспортними засобами в стані сп’яніння"
"361",0,"287","Стаття 287. Випуск в експлуатацію технічно несправних транспортних засобів або інше порушення їх експлуатації"
"363",0,"288","Стаття 288. Порушення нормативно-правових актів, норм і правил, що стосуються убезпечення дорожнього руху"
"365",0,"289","Стаття 289. Незаконне заволодіння транспортним засобом"
"367",0,"290","Стаття 290. Знищення, підробка або заміна номерів вузлів та агрегатів транспортного засобу"
"369",0,"291","Стаття 291. Порушення чинних на транспорті правил"
"371",0,"292","Стаття 292. Пошкодження об'єктів магістральних або промислових нафто-, газо-, конденсатопроводів та нафтопродуктопроводів"
"373",0,"293","Стаття 293. Групове порушення громадського порядку"
"375",0,"294","Стаття 294. Масові заворушення"
"377",0,"295","Стаття 295. Заклики до вчинення дій, що загрожують громадському порядку"
"379",0,"296","Стаття 296. Хуліганство"
"381",0,"297","Стаття 297. Наруга над могилою, іншим місцем поховання або над тілом померлого"
"383",0,"298","Стаття 298. Незаконне проведення пошукових робіт на об'єкті археологічної спадщини, знищення, руйнування або пошкодження об'єктів культурної спадщини"
"385",0,"298-1","Стаття 298-1. Знищення, пошкодження або приховування документів чи унікальних документів Національного архівного фонду"
"386",0,"299","Стаття 299. Жорстоке поводження з тваринами"
"388",0,"300","Стаття 300. Ввезення, виготовлення або розповсюдження творів, що пропагують культ насильства і жорстокості, расову, національну чи релігійну нетерпимість та дискримінацію"
"390",0,"301","Стаття 301. Ввезення, виготовлення, збут і розповсюдження порнографічних предметів"
"392",0,"301-1","Стаття 301-1. Одержання доступу до дитячої порнографії, її придбання, зберігання, ввезення, перевезення чи інше переміщення, виготовлення, збут і розповсюдження"
"393",0,"301-2","Стаття 301-2. Проведення видовищного заходу сексуального характеру за участю неповнолітньої особи"
"394",0,"302","Стаття 302. Створення або утримання місць розпусти і звідництво"
"396",0,"303","Стаття 303. Сутенерство або втягнення особи в заняття проституцією"
"398",0,"304","Стаття 304. Втягнення неповнолітніх у протиправну діяльність"
"400",0,"305","Стаття 305. Контрабанда наркотичних засобів, психотропних речовин, їх аналогів чи прекурсорів або фальсифікованих лікарських засобів"
"402",0,"306","Стаття 306. Використання коштів, здобутих від незаконного обігу наркотичних засобів, психотропних речовин, їх аналогів, прекурсорів, отруйних чи сильнодіючих речовин або отруйних чи сильнодіючих лікарських засобів"
"404",0,"307","Стаття 307. Незаконне виробництво, виготовлення, придбання, зберігання, перевезення, пересилання чи збут наркотичних засобів, психотропних речовин або їх аналогів"
"406",0,"308","Стаття 308. Викрадення, привласнення, вимагання наркотичних засобів, психотропних речовин або їх аналогів чи заволодіння ними шляхом шахрайства або зловживання службовим становищем"
"408",0,"309","Стаття 309. Незаконне виробництво, виготовлення, придбання, зберігання, перевезення чи пересилання наркотичних засобів, психотропних речовин або їх аналогів без мети збуту"
"410",0,"310","Стаття 310. Посів або вирощування снотворного маку чи конопель"
"412",0,"311","Стаття 311. Незаконне виробництво, виготовлення, придбання, зберігання, перевезення чи пересилання прекурсорів"
"414",0,"312","Стаття 312. Викрадення, привласнення, вимагання прекурсорів або заволодіння ними шляхом шахрайства або зловживання службовим становищем"
"416",0,"313","Стаття 313. Викрадення, привласнення, вимагання обладнання, призначеного для виготовлення наркотичних засобів, психотропних речовин або їх аналогів, чи заволодіння ним шляхом шахрайства або зловживання службовим становищем та інші незаконні дії з таким обладнанням"
"418",0,"314","Стаття 314. Незаконне введення в організм наркотичних засобів, психотропних речовин або їх аналогів"
"420",0,"315","Стаття 315. Схиляння до вживання наркотичних засобів, психотропних речовин або їх аналогів"
"422",0,"316","Стаття 316. Незаконне публічне вживання наркотичних засобів"
"424",0,"317","Стаття 317. Організація або утримання місць для незаконного вживання, виробництва чи виготовлення наркотичних засобів, психотропних речовин або їх аналогів"
"426",0,"318","Стаття 318. Незаконне виготовлення, підроблення, використання чи збут підроблених документів на отримання наркотичних засобів, психотропних речовин або прекурсорів"
"428",0,"319","Стаття 319. Незаконна видача рецепта на право придбання наркотичних засобів або психотропних речовин"
"430",0,"320","Стаття 320. Порушення встановлених правил обігу наркотичних засобів, психотропних речовин, їх аналогів або прекурсорів"
"432",0,"321","Стаття 321. Незаконне виробництво, виготовлення, придбання, перевезення, пересилання, зберігання з метою збуту або збут отруйних чи сильнодіючих речовин або отруйних чи сильнодіючих лікарських засобів"
"434",0,"321-1","Стаття 321-1. Фальсифікація лікарських засобів або обіг фальсифікованих лікарських засобів"
"435",0,"321-2","Стаття 321-2. Порушення встановленого порядку доклінічного вивчення, клінічних випробувань і державної реєстрації лікарських засобів"
"436",0,"322","Стаття 322. Незаконна організація або утримання місць для вживання одурманюючих засобів"
"438",0,"323","Стаття 323. Спонукання неповнолітніх до застосування допінгу"
"440",0,"324","Стаття 324. Схиляння неповнолітніх до вживання одурманюючих засобів"
"441",0,"325","Стаття 325. Порушення санітарних правил і норм щодо запобігання інфекційним хворобам та масовим отруєнням"
"444",0,"326","Стаття 326. Порушення правил поводження з мікробіологічними або іншими біологічними агентами чи токсинами"
"446",0,"327","Стаття 327. Заготівля, перероблення або збут радіоактивно забруднених продуктів харчування чи іншої продукції"
"448",0,"328","Стаття 328. Розголошення державної таємниці"
"449",0,"329","Стаття 329. Втрата документів, що містять державну таємницю"
"450",0,"330","Стаття 330. Передача або збирання відомостей, що становлять службову інформацію, зібрану у процесі оперативно-розшукової, контррозвідувальної діяльності, у сфері оборони країни"
"452",0,"331","Стаття 331.{Статтю 331 виключено на підставі Закону № 1723-IV від 18.05.2004}"
"453",0,"332","Стаття 332. Незаконне переправлення осіб через державний кордон України"
"455",0,"332-1","Стаття 332-1. Порушення порядку в’їзду на тимчасово окуповану територію України та виїзду з неї"
"456",0,"332-2","Стаття 332-2. Незаконне перетинання державного кордону України"
"457",0,"333","Стаття 333. Порушення порядку здійснення міжнародних передач товарів, що підлягають державному експортному контролю"
"459",0,"334","Стаття 334. Порушення правил міжнародних польотів"
"461",0,"335","Стаття 335. Ухилення від призову на строкову військову службу, військову службу за призовом осіб офіцерського складу"
"463",0,"336","Стаття 336. Ухилення від призову на військову службу під час мобілізації, на особливий період, на військову службу за призовом осіб із числа резервістів в особливий період"
"465",0,"336-1","Стаття 336-1. Ухилення від проходження служби цивільного захисту в особливий період чи у разі проведення цільової мобілізації"
"466",0,"337","Стаття 337. Ухилення від військового обліку або навчальних (спеціальних) зборів"
"468",0,"338","Стаття 338. Наруга над державними символами"
