"Year","Chapter","IsChp","Article","Art","FS22X1","FS22X2","FS22X3","FS22X4","FS22X5","FS22X6","FS22X7","FS22X8","FS22X9","FS22X10","FS22X11","FS22X12","FS22X13","FS22X14","FS22X15","FS22X16","FS22X17","FS22X18","FS22X19","FS22X20","FS22X21","FS22X22","FS22X23","FS22X24","FS22X25","FS22X26","FS22X27","FS22X28","FS22X29","FS22X30","FS22X31","FS22X32","FS22X33","FS22X34","FS22X35","FS22X36","FS22X37","FS22X38","FS22X39","FS22X40","FS22X41","FS22X42","FS22X43","FS22X44","FS22X45","FS22X46","FS22X47"
2024,"XVIII",FALSE,"Порушення правил адміністративного нагляду, ст. 395*","395",0,0,0,0,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0
2024,"XVIII",FALSE,"Погроза або насильство щодо захисника чи представника особи, ст. 398","398",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0
2024,"XVIII",FALSE,"Посягання на життя захисника чи представника особи у зв’язку з діяльністю, пов’язаною з наданням правової допомоги, ст. 400","400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0
2024,"XIX",TRUE,"Кримінальні правопорушення проти встановленого порядку несення військової служби  (військові кримінальні правопорушення) (р. XIХ Кримінального кодексу України )",NA,0,0,0,0,0,25,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,1,0,0,0,14,0,108,0,1,4060,132,291,529,NA,56,NA,748,2872,0
2024,"XIX",FALSE,"Опір начальникові або примушування його до порушення службових обов’язків, ст. 404","404",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,NA,0,NA,0,0,0
2024,"XIX",FALSE,"Погроза або насильство щодо начальника, ст. 405","405",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,11,1,1,3,NA,1,NA,3,6,0
2024,"XIX",FALSE,"Порушення статутних правил взаємовідносин між війсковослужбовцями за відсутності відносин підлеглості, ст. 406","406",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,1,NA,6,NA,2,4,0
2024,"XIX",FALSE,"Самовільне залишення військової частини або місця служби, ст. 407","407",0,0,0,0,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,1,0,0,0,2,0,35,0,0,3224,62,231,389,NA,29,NA,513,2380,0
2024,"XIX",FALSE,"Дезертирство, ст. 408","408",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,9,0,20,0,0,327,29,9,49,NA,6,NA,92,162,0
2024,"XIX",FALSE,"Ухилення від військової служби шляхом самокалічення або іншим способом, ст. 409","409",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,1,0,11,0,1,50,2,12,10,NA,0,NA,16,37,0
2024,"XIX",FALSE,"Викрадення, привласнення, вимагання військовослужбовцем зброї, бойових припасів, вибухових або інших бойових речовин, засобів пересування,  військової та спеціальної техніки чи іншого військового майна, а також заволодіння ними шляхом шахрайства або зловживання службовим становищем, ст. 410","410",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,34,5,2,15,NA,0,NA,13,13,0
2024,"XIX",FALSE,"Умисне знищення або пошкодження військового майна, ст. 411","411",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0
2024,"XIX",FALSE,"Порушення правил поводження зі зброєю, а також із речовинами і предметами, що становлять підвищену небезпеку для оточення, ст. 414","414",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,27,1,5,8,NA,3,NA,8,14,0
2024,"XIX",FALSE,"Порушення правил водіння або експлуатації машин, ст. 415","415",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,19,0,3,4,NA,1,NA,1,13,0
2024,"XIX",FALSE,"Порушення правил польотів або підготовки до них, ст. 416","416",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,NA,0,NA,0,0,0
2024,"XIX",FALSE,"Порушення правил кораблеводіння, ст. 417","417",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0
2024,"XIX",FALSE,"Порушення статутних правил вартової служби чи патрулювання, ст. 418","418",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0
2024,"XIX",FALSE,"Порушення правил несення прикордонної служби, ст. 419","419",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0
2024,"XIX",FALSE,"Порушення правил несення бойового чергування, ст. 420","420",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0
2024,"XIX",FALSE,"Порушення статутних правил внутрішньої служби, ст. 421","421",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,NA,0,NA,0,0,0
2024,"XIX",FALSE,"Розголошення відомостей військового характеру, що становлять державну таємницю, або втрата документів чи матеріалів, що містять такі відомості,  ст. 422","422",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0
2024,"XIX",FALSE,"Недбале ставлення до військової служби, ст. 425","425",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,22,11,3,12,NA,0,NA,7,5,0
2024,"XIX",FALSE,"Бездіяльність військової влади, ст. 426","426",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,2,0,2,NA,0,NA,2,0,0
2024,"XIX",FALSE,"Перевищення військовою службовою особою влади чи службових повноважень, ст. 426-1","426-1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,1,1,NA,0,NA,7,4,0
2024,"XIX",FALSE,"Образа честі і гідності військовослужбовця, погроза військовослужбовцю, ст.435-1","435-1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0
2024,"XX",TRUE,"Кримінальні правопорушення проти миру, безпеки людства та міжнародного правопорядку (р. XX Кримінального кодексу України )",NA,4,1,0,0,3,166,38,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,12,0,2,0,0,0,3,4,0,0,2,34,0,0,1,NA,0,NA,0,2,121
2024,"XX",FALSE,"Пропаганда війни, ст. 436","436",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,NA,0,NA,0,0,0
2024,"XX",FALSE,"Виготовлення, поширення комуністичної, нацистської символіки та пропаганда комуністичного та націонал-соціалістичного (нацистського) тоталітарних режимів, ст. 436-1","436-1",2,1,0,0,1,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0
2024,"XX",FALSE,"Виправдовування, визнання правомірною, заперечення збройної агресії Російської Федерації проти України, глорифікація її учасників, ст.436-2","436-2",3,0,0,0,3,101,35,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,1,0,0,0,3,0,0,0,0,2,0,0,0,NA,0,NA,0,2,0
2024,"XX",FALSE,"Планування, підготовка, розв'язування та ведення агресивної війни, ст. 437","437",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,NA,0,NA,0,0,4
2024,"XX",FALSE,"Порушення законів та звичаїв війни, ст. 438","438",0,0,0,0,0,49,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,4,0,0,0,30,0,0,1,NA,0,NA,0,0,119
2024,"XX",FALSE,"Геноцид, ст. 442","442",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0
